1861676,nationalExpress,"Hamburg Hbf","53.553533,10.00636","Rostock Hbf","54.078197,12.131257"
Status-ID ,Category        ,"Departure station name"                             ,"Departure station coordinates" ,"Destination station name"                           ,"Destination station coordinates"
  1861245 ,subway          ,"Wandsbek Markt, Hamburg"                            ,"53.571637,10.06675"            ,"Stephansplatz (Oper/CCH), Hamburg"                  ,"53.558549,9.989317"
  1861518 ,subway          ,"Gänsemarkt (Oper), Hamburg"                         ,"53.555609,9.986045"            ,"Jungfernstieg, Hamburg"                             ,"53.553209,9.994701"
  1861542 ,subway          ,"Jungfernstieg, Hamburg"                             ,"53.553209,9.994701"            ,"Hamburg Hbf"                                        ,"53.553533,10.00636"
  1861676 ,nationalExpress ,"Hamburg Hbf"                                        ,"53.553533,10.00636"            ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  1889366 ,tram            ,"Majakowskistraße, Rostock"                          ,"54.069711,12.116246"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  1889470 ,nationalExpress ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Stralsund Hbf"                                      ,"54.308438,13.078028"
  1889735 ,regional        ,"Stralsund Hbf"                                      ,"54.308438,13.078028"           ,Prora                                                ,"54.445002,13.564039"
  1890044 ,regional        ,Prora                                                ,"54.445002,13.564039"           ,"Stralsund Hbf"                                      ,"54.308438,13.078028"
  1890400 ,nationalExpress ,"Stralsund Hbf"                                      ,"54.308438,13.078028"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  1890764 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  1981329 ,regional        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Berlin Hbf"                                         ,"52.3928,13.036498"
  1982090 ,nationalExpress ,"Berlin Hbf"                                         ,"52.524924,13.369629"           ,"Hannover Hbf"                                       ,"52.377079,9.741763"
  1983617 ,tram            ,"Hannover Hbf"                                       ,"52.377079,9.741763"            ,"Hannover Dragonerstraße"                            ,"52.39423,9.735372"
  1986394 ,tram            ,"Hannover Dragonerstraße"                            ,"52.394176,9.735309"            ,"Hannover Hbf"                                       ,"52.377079,9.741763"
  1988158 ,tram            ,"Hannover Hbf"                                       ,"52.377079,9.741763"            ,"Hannover Dragonerstraße"                            ,"52.39423,9.735372"
  1990086 ,tram            ,"Hannover Dragonerstraße"                            ,"52.394176,9.735309"            ,"Hannover Hbf"                                       ,"52.377079,9.741763"
  1990337 ,nationalExpress ,"Hannover Hbf"                                       ,"52.377079,9.741763"            ,"Hamburg Hbf"                                        ,"53.553533,10.00636"
  1990643 ,regional        ,"Hamburg Hbf"                                        ,"53.553533,10.00636"            ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  1990959 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2052737 ,nationalExpress ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2057463 ,tram            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Luisenplatz, Darmstadt"                             ,"49.872882,8.651254"
  2057944 ,bus             ,"Willy-Brandt-Platz, Darmstadt"                      ,"49.876019,8.650266"            ,"Bessunger Forsthaus Jugendhof, Darmstadt"           ,"49.864836,8.725577"
  2058523 ,bus             ,"Hofgut Oberfeld, Darmstadt"                         ,"49.873115,8.682079"            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"
  2058552 ,bus             ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2058615 ,suburban        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2059740 ,suburban        ,Frankfurt-Hauptwache                                 ,"50.114044,8.678285"            ,"Offenbach(Main) Marktplatz"                         ,"50.105846,8.76353"
  2059827 ,bus             ,"Zentrum Marktplatz/Frankf. Straße, Offenbach am Ma" ,"50.104884,8.764519"            ,"Bürgel Alicestraße, Offenbach am Main"              ,"50.115195,8.783594"
  2060808 ,bus             ,"Bürgel Alicestraße, Offenbach am Main"              ,"50.115195,8.783594"            ,"Zentrum Marktplatz/Berliner Str., Offenbach am Mai" ,"50.105612,8.764555"
  2060823 ,suburban        ,"Offenbach(Main) Marktplatz"                         ,"50.105846,8.76353"             ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2060871 ,suburban        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2062567 ,bus             ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2062610 ,suburban        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,Frankfurt(Main)Süd                                   ,"50.099302,8.686187"
  2062865 ,tram            ,"Südbahnhof, Frankfurt a.M."                         ,"50.099913,8.685719"            ,"Otto-Hahn-Platz, Frankfurt a.M."                    ,"50.101864,8.675678"
  2064673 ,regional        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2064674 ,bus             ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"
  2066351 ,bus             ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2066450 ,suburban        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2106376 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Kröpeliner Tor, Rostock"                            ,"54.089847,12.129729"
  2107230 ,tram            ,"Kröpeliner Tor, Rostock"                            ,"54.089811,12.129738"           ,"Südstadt-Center, Rostock"                           ,"54.072111,12.117198"
  2132036 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Neuer Markt, Rostock"                               ,"54.088912,12.140525"
  2132727 ,tram            ,"Neuer Markt, Rostock"                               ,"54.088849,12.140426"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2148412 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2148656 ,nationalExpress ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Hamburg Hbf"                                        ,"53.553533,10.00636"
  2149164 ,nationalExpress ,"Hamburg Hbf"                                        ,"53.553533,10.00636"            ,"Köln Hbf"                                           ,"50.942823,6.959197"
  2150283 ,suburban        ,"Köln Hbf"                                           ,"50.942823,6.959197"            ,"Köln Messe/Deutz"                                   ,"50.940874,6.975001"
  2150556 ,suburban        ,"Köln Messe/Deutz"                                   ,"50.940874,6.975001"            ,"Köln Hbf"                                           ,"50.942823,6.959197"
  2152662 ,tram            ,"Mülheim Von-Sparr-Str., Köln"                       ,"50.970446,7.011379"            ,"Bahnhof Deutz/Messe LANXESS arena, Köln"            ,"50.939595,6.978802"
  2154383 ,regional        ,"Köln Messe/Deutz"                                   ,"50.940874,6.975001"            ,"Köln Hbf"                                           ,"50.942823,6.959197"
  2155565 ,nationalExpress ,"Köln Hbf"                                           ,"50.942823,6.959197"            ,"Hamburg Hbf"                                        ,"53.553533,10.00636"
  2157292 ,regional        ,"Hamburg Hbf"                                        ,"53.553533,10.00636"            ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2169236 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2169551 ,nationalExpress ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Berlin Hbf"                                         ,"52.3928,13.036498"
  2170948 ,subway          ,"Nollendorfplatz (U), Berlin"                        ,"52.499592,13.35415"            ,"Warschauer Str. (S+U), Berlin"                      ,"52.505238,13.449112"
  2171366 ,subway          ,"Görlitzer Bahnhof (U), Berlin"                      ,"52.499251,13.427745"           ,"Warschauer Str. (S+U), Berlin"                      ,"52.505238,13.449112"
  2171457 ,suburban        ,"Berlin Warschauer Straße"                           ,"52.505948,13.45224"            ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"
  2178364 ,suburban        ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"            ,"Berlin Hbf"                                         ,"52.524924,13.369629"
  2178696 ,national        ,"Berlin Hbf"                                         ,"52.3928,13.036498"             ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2183750 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2183831 ,suburban        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Warnemünde                                           ,"54.175685,12.091525"
  2184589 ,suburban        ,Warnemünde                                           ,"54.175685,12.091525"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2184762 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2188881 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2189000 ,suburban        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Rostock-Lichtenhagen                                 ,"54.152385,12.070913"
  2189360 ,suburban        ,Rostock-Lichtenhagen                                 ,"54.152385,12.070913"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2189513 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2217332 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2217600 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2220795 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Lange Straße, Rostock"                              ,"54.089964,12.135069"
  2220976 ,tram            ,"Kröpeliner Tor, Rostock"                            ,"54.089811,12.129738"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2251602 ,bus             ,"Brinckmanshöhe, Rostock"                            ,"54.087204,12.188555"           ,"Hauptbahnhof Nord, Rostock"                         ,"54.078386,12.134619"
  2251739 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2253603 ,national        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Ostkreuz                                             ,"52.503037,13.469105"
  2254450 ,suburban        ,"Berlin Ostkreuz"                                    ,"52.503305,13.468861"           ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"
  2259736 ,regional        ,Ostkreuz                                             ,"52.503037,13.469105"           ,"Flughafen BER"                                      ,"52.364808,13.511947"
  2288780 ,suburban        ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"            ,"Berlin Hbf"                                         ,"52.524924,13.369629"
  2288985 ,regional        ,"Berlin Hbf"                                         ,"52.3928,13.036498"             ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2295282 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Steintor IHK, Rostock"                              ,"54.086566,12.141065"
  2295370 ,bus             ,"Steintor IHK, Rostock"                              ,"54.086045,12.142045"           ,"Brinckmanshöhe, Rostock"                            ,"54.088166,12.188609"
  2343574 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2343655 ,suburban        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Warnemünde                                           ,"54.175685,12.091525"
  2344727 ,suburban        ,Warnemünde                                           ,"54.175685,12.091525"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2344728 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2378567 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"           ,"Rostock Südblick, Papendorf b Rostock"              ,"54.057648,12.11709"
  2379873 ,suburban        ,Papendorf                                            ,"54.036604,12.137334"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2380129 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2401225 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Lange Straße, Rostock"                              ,"54.089964,12.135069"
  2401760 ,tram            ,"Kröpeliner Tor, Rostock"                            ,"54.089811,12.129738"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2448802 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2449005 ,nationalExpress ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Frankfurt(M) Flughafen Fernbf"                      ,"50.052926,8.569776"
  2452500 ,nationalExpress ,"Frankfurt(M) Flughafen Fernbf"                      ,"50.052926,8.569776"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2452570 ,regional        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2452710 ,bus             ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Kopernikusplatz, Darmstadt"                         ,"49.878194,8.661844"
  2454457 ,tram            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2454576 ,regional        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2454723 ,subway          ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Festhalle/Messe, Frankfurt a.M."                    ,"50.112183,8.654859"
  2454761 ,subway          ,"Festhalle/Messe, Frankfurt a.M."                    ,"50.112183,8.654859"            ,"Willy-Brandt-Platz, Frankfurt a.M."                 ,"50.108992,8.673898"
  2455640 ,suburban        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,Frankfurt(M)Konstablerwache                          ,"50.114637,8.686393"
  2457255 ,suburban        ,Frankfurt(M)Ostendstraße                             ,"50.112309,8.697252"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2457474 ,suburban        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,Wiesbaden-Mainz-Kast                                 ,"50.006758,8.282966"
  2459656 ,suburban        ,"Wiesbaden Ost"                                      ,"50.041438,8.256412"            ,"Mainz Römisches Theater"                            ,"49.993517,8.277393"
  2459724 ,regional        ,"Mainz Römisches Theater"                            ,"49.993517,8.277393"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2460716 ,bus             ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2460717 ,regional        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2460984 ,tram            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Schweizer-/Gartenstraße, Frankfurt a.M."            ,"50.103338,8.679553"
  2461486 ,tram            ,"Schweizer-/Gartenstraße, Frankfurt a.M."            ,"50.103338,8.679553"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2461556 ,subway          ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Höhenstraße, Frankfurt a.M."                        ,"50.123042,8.701495"
  2461754 ,subway          ,"Höhenstraße, Frankfurt a.M."                        ,"50.123042,8.701495"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2462039 ,nationalExpress ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Hamburg Hbf"                                        ,"53.553533,10.00636"
  2464132 ,nationalExpress ,"Hamburg Hbf"                                        ,"53.553533,10.00636"            ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2524506 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2524805 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2526557 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2527413 ,suburban        ,Warnemünde                                           ,"54.175685,12.091525"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2527415 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2527417 ,suburban        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Warnemünde                                           ,"54.175685,12.091525"
  2530164 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"           ,"Rostock Südblick, Papendorf b Rostock"              ,"54.057648,12.11709"
  2531380 ,suburban        ,Papendorf                                            ,"54.036604,12.137334"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2531408 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Südstadt-Center, Rostock"                           ,"54.072111,12.117198"
