1861676,nationalExpress,"Hamburg Hbf","53.553533,10.00636","Rostock Hbf","54.078197,12.131257"
  2535817 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2536175 ,suburban        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Rostock-Bramow                                       ,"54.103016,12.089179"
  2537504 ,suburban        ,Rostock-Bramow                                       ,"54.103016,12.089179"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2537642 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2542969 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2543103 ,regional        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Sassnitz                                             ,"54.516691,13.638964"
  2545915 ,regional        ,Sassnitz                                             ,"54.516691,13.638964"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2546749 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2548112 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2548142 ,regional        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Bad Kleinen"                                        ,"53.766847,11.466496"
  2548382 ,regional        ,"Bad Kleinen"                                        ,"53.766847,11.466496"           ,"Lübeck Hbf"                                         ,"53.86767,10.669737"
  2548662 ,regional        ,"Lübeck Hbf"                                         ,"53.86767,10.669737"            ,Lüneburg                                             ,"53.249742,10.419873"
  2549040 ,regional        ,Lüneburg                                             ,"53.249742,10.419873"           ,Uelzen                                               ,"52.96998,10.553246"
  2549262 ,regional        ,Uelzen                                               ,"52.96998,10.553246"            ,Eschede                                              ,"52.741528,10.231226"
  2550197 ,regional        ,Eschede                                              ,"52.741528,10.231226"           ,Uelzen                                               ,"52.96998,10.553246"
  2550415 ,regional        ,Uelzen                                               ,"52.96998,10.553246"            ,Lüneburg                                             ,"53.249742,10.419873"
  2551778 ,regional        ,Lüneburg                                             ,"53.249742,10.419873"           ,"Lübeck Hbf"                                         ,"53.86767,10.669737"
  2551782 ,regional        ,"Lübeck Hbf"                                         ,"53.86767,10.669737"            ,"Bad Kleinen"                                        ,"53.766847,11.466496"
  2552486 ,regional        ,"Bad Kleinen"                                        ,"53.766847,11.466496"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2552501 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2572414 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2572550 ,regional        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Berlin Hbf"                                         ,"52.3928,13.036498"
  2573869 ,nationalExpress ,"Berlin Hbf"                                         ,"52.524924,13.369629"           ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2576180 ,national        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2576406 ,tram            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Rhein-/Neckarstraße, Darmstadt"                     ,"49.871542,8.644701"
  2582171 ,regional        ,Mainz-Gustavsburg                                    ,"49.994056,8.314222"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2582830 ,bus             ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2582920 ,regional        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Darmstadt Süd"                                      ,"49.854157,8.637132"
  2584133 ,bus             ,"Südbahnhof, Darmstadt"                              ,"49.854966,8.637699"            ,"Rhein-/Neckarstraße, Darmstadt"                     ,"49.871542,8.644701"
  2585840 ,tram            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2585971 ,regional        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2586154 ,nationalExpress ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Berlin Hbf"                                         ,"52.3928,13.036498"
  2588752 ,suburban        ,"Berlin Hbf"                                         ,"52.524924,13.369629"           ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"
  2594538 ,suburban        ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"            ,"Berlin Hbf"                                         ,"52.524924,13.369629"
  2594559 ,regional        ,"Berlin Hbf"                                         ,"52.3928,13.036498"             ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2641761 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2641871 ,suburban        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Warnemünde                                           ,"54.175685,12.091525"
  2643324 ,suburban        ,Warnemünde                                           ,"54.175685,12.091525"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2675846 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Steintor IHK, Rostock"                              ,"54.086566,12.141065"
  2675990 ,bus             ,"Steintor IHK, Rostock"                              ,"54.085811,12.142602"           ,"Damm(b Rostock), Dummerstorf"                       ,"54.010068,12.153551"
  2720649 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Kröpeliner Tor, Rostock"                            ,"54.089847,12.129729"
  2721688 ,tram            ,"Kröpeliner Tor, Rostock"                            ,"54.089847,12.129729"           ,"Doberaner Platz, Rostock"                           ,"54.088436,12.123176"
  2721912 ,tram            ,"Doberaner Platz, Rostock"                           ,"54.088328,12.123239"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2727707 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Neuer Markt, Rostock"                               ,"54.088912,12.140525"
  2780208 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2780334 ,national        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Berlin Hbf"                                         ,"52.3928,13.036498"
  2781071 ,suburban        ,"Berlin Hbf"                                         ,"52.524924,13.369629"           ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"
  2781934 ,tram            ,"Tierpark (U), Berlin"                               ,"52.497552,13.523471"           ,"Landsberger Allee/Rhinstr., Berlin"                 ,"52.535477,13.517151"
  2782569 ,tram            ,"Landsberger Allee/Rhinstr., Berlin"                 ,"52.535477,13.517151"           ,"Tierpark (U), Berlin"                               ,"52.497552,13.523471"
  2782963 ,bus             ,"Sewanstr./Volkradstr., Berlin"                      ,"52.49704,13.506544"            ,"Sonnenallee/Pannierstr., Berlin"                    ,"52.486109,13.430325"
  2784216 ,bus             ,"Erkstr., Berlin"                                    ,"52.481686,13.440123"           ,Ostkreuz                                             ,"52.503037,13.469105"
  2784240 ,suburban        ,"Berlin Ostkreuz"                                    ,"52.503305,13.468861"           ,"Berlin Nöldnerplatz"                                ,"52.503817,13.485366"
  2786328 ,bus             ,"Mellenseestr., Berlin"                              ,"52.493291,13.508135"           ,"Wönnichstr., Berlin"                                ,"52.500267,13.495946"
  2788801 ,suburban        ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"            ,"Berlin Ostkreuz"                                    ,"52.503305,13.468861"
  2788848 ,suburban        ,"Berlin Ostkreuz"                                    ,"52.503305,13.468861"           ,"Berlin Landsberger Allee"                           ,"52.529572,13.454551"
  2790549 ,tram            ,"Landsberger Allee/Petersburger Str., Berlin"        ,"52.526021,13.446361"           ,"Landsberger Allee (S), Berlin"                      ,"52.528637,13.456285"
  2790553 ,suburban        ,"Berlin Landsberger Allee"                           ,"52.529572,13.454551"           ,"Berlin Ostkreuz"                                    ,"52.503305,13.468861"
  2790563 ,suburban        ,"Berlin Ostkreuz"                                    ,"52.503305,13.468861"           ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"
  2794732 ,bus             ,"Schwarzmeerstr., Berlin"                            ,"52.5013,13.509034"             ,"Friedrichsfelde Ost (S), Berlin"                    ,"52.513463,13.519066"
  2794901 ,suburban        ,"Berlin-Friedrichsfelde Ost"                         ,"52.514128,13.520091"           ,"Berlin Springpfuhl"                                 ,"52.526389,13.536883"
  2796946 ,suburban        ,"Berlin Springpfuhl"                                 ,"52.526389,13.536883"           ,"Berlin-Lichtenberg (S)"                             ,"52.509921,13.497249"
  2796988 ,subway          ,"Lichtenberg Bahnhof (S+U), Berlin"                  ,"52.510757,13.498229"           ,"Friedrichsfelde (U), Berlin"                        ,"52.505912,13.512783"
  2797009 ,bus             ,"Friedrichsfelde (U), Berlin"                        ,"52.505912,13.512783"           ,"Sewanstr./Dolgenseestr., Berlin"                    ,"52.49632,13.509574"
  2799720 ,suburban        ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"            ,"Berlin Ostkreuz"                                    ,"52.503305,13.468861"
  2799784 ,suburban        ,"Berlin Ostkreuz"                                    ,"52.503305,13.468861"           ,"Berlin Hbf"                                         ,"52.524924,13.369629"
  2799969 ,nationalExpress ,"Berlin Hbf"                                         ,"52.3928,13.036498"             ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  2802215 ,regional        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2802586 ,bus             ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"
  2804096 ,bus             ,"Hochschule, Darmstadt"                              ,"49.866625,8.635038"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2804108 ,tram            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"
  2808840 ,bus             ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Hofgut Oberfeld, Darmstadt"                         ,"49.873115,8.682079"
  2809861 ,tram            ,"Luisenplatz, Darmstadt"                             ,"49.872882,8.651254"            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"
  2819697 ,bus             ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  2819777 ,regional        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Mannheim Hbf"                                       ,"49.479181,8.469268"
  2820426 ,nationalExpress ,"Mannheim Hbf"                                       ,"49.479181,8.469268"            ,"Hamburg Hbf"                                        ,"53.553533,10.00636"
  2823352 ,nationalExpress ,"Hamburg Hbf"                                        ,"53.553533,10.00636"            ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2831306 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Neuer Markt, Rostock"                               ,"54.088912,12.140525"
  2831696 ,tram            ,"Lange Straße, Rostock"                              ,"54.089901,12.133954"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  2954032 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  2954068 ,suburban        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,Warnemünde                                           ,"54.175685,12.091525"
  2954814 ,suburban        ,Warnemünde                                           ,"54.175685,12.091525"           ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  2954971 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  3037374 ,tram            ,"Neuer Markt, Rostock"                               ,"54.088849,12.140426"           ,"Lomonossowstraße, Rostock"                          ,"54.065289,12.117243"
  3066283 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  3066291 ,suburban        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Rostock-Lütten Klein"                               ,"54.138793,12.06507"
  3071288 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  3071292 ,regional        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Berlin Hbf"                                         ,"52.3928,13.036498"
  3072991 ,subway          ,"Berlin Hbf"                                         ,"52.524924,13.369629"           ,"Friedrichsfelde (U), Berlin"                        ,"52.505912,13.512783"
  3073204 ,bus             ,"Friedrichsfelde (U), Berlin"                        ,"52.505912,13.512783"           ,"Mellenseestr., Berlin"                              ,"52.493291,13.508135"
  3074749 ,tram            ,"Simplonstr., Berlin"                                ,"52.509714,13.45722"            ,"Warschauer Str. (S), Berlin"                        ,"52.507961,13.450514"
  3074843 ,subway          ,"Warschauer Str. (S+U), Berlin"                      ,"52.505238,13.449112"           ,"Nollendorfplatz (U), Berlin"                        ,"52.499592,13.35415"
  3077754 ,bus             ,"Mellenseestr., Berlin"                              ,"52.493291,13.508135"           ,"Friedrichsfelde (U), Berlin"                        ,"52.505912,13.512783"
  3077820 ,subway          ,"Friedrichsfelde (U), Berlin"                        ,"52.505912,13.512783"           ,"Berlin Alexanderplatz"                              ,"52.521526,13.411088"
  3077954 ,subway          ,"Berlin Alexanderplatz"                              ,"52.521526,13.411088"           ,"Stadtmitte (U), Berlin"                             ,"52.511701,13.389684"
  3082243 ,subway          ,"Berlin Hbf"                                         ,"52.524924,13.369629"           ,"Friedrichsfelde (U), Berlin"                        ,"52.505912,13.512783"
  3082344 ,bus             ,"Friedrichsfelde (U), Berlin"                        ,"52.505912,13.512783"           ,"Mellenseestr., Berlin"                              ,"52.493291,13.508135"
  3084461 ,suburban        ,"Berlin Betriebsbf Rummelsburg"                      ,"52.49392,13.497573"            ,"Berlin Warschauer Straße"                           ,"52.505948,13.45224"
  3084522 ,subway          ,"Warschauer Str. (S+U), Berlin"                      ,"52.505238,13.449112"           ,"Schlesisches Tor (U), Berlin"                       ,"52.500869,13.441579"
  3085800 ,subway          ,"Kottbusser Tor (U), Berlin"                         ,"52.499071,13.418198"           ,"Berlin Gesundbrunnen"                               ,"52.548656,13.39106"
  3086133 ,regional        ,"Berlin Gesundbrunnen"                               ,"52.548656,13.39106"            ,"Neustrelitz Hbf"                                    ,"53.357936,13.07375"
  3087161 ,regional        ,"Neustrelitz Hbf"                                    ,"53.357936,13.07375"            ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  3087396 ,tram            ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"           ,"Südstadt-Center, Rostock"                           ,"54.072111,12.117198"
  3157898 ,regional        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Hamburg Hbf"                                        ,"53.553533,10.00636"
  3161255 ,nationalExpress ,"Hamburg Hbf"                                        ,"53.553533,10.00636"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  3161334 ,regional        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  3161475 ,bus             ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"
  3164667 ,bus             ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  3164755 ,regional        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  3165053 ,subway          ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Willy-Brandt-Platz, Frankfurt a.M."                 ,"50.108992,8.673898"
  3166524 ,subway          ,Frankfurt(M)Konstablerwache                          ,"50.114637,8.686393"            ,"Hessen-Center, Frankfurt a.M."                      ,"50.140454,8.748976"
  3167166 ,subway          ,"Hessen-Center, Frankfurt a.M."                      ,"50.140454,8.748976"            ,Frankfurt(M)Konstablerwache                          ,"50.114637,8.686393"
  3167682 ,regional        ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"
  3167706 ,tram            ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,"Kasinostraße, Darmstadt"                            ,"49.875066,8.643398"
  3171218 ,regional        ,"Darmstadt Hbf"                                      ,"49.872549,8.629707"            ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"
  3171634 ,nationalExpress ,Frankfurt(Main)Hbf                                   ,"50.106817,8.663003"            ,"Berlin Hbf"                                         ,"52.3928,13.036498"
  3173805 ,national        ,"Berlin Hbf"                                         ,"52.3928,13.036498"             ,"Rostock Hbf"                                        ,"54.078197,12.131257"
  3201729 ,tram            ,"Lomonossowstraße, Rostock"                          ,"54.065307,12.117342"           ,"Hauptbahnhof (U), Rostock"                          ,"54.078359,12.130907"
  3201953 ,national        ,"Rostock Hbf"                                        ,"54.078197,12.131257"           ,"Berlin Hbf"                                         ,"52.3928,13.036498"
  3203635 ,nationalExpress ,"Berlin Hbf"                                         ,"52.3928,13.036498"             ,"Nürnberg Hbf"                                       ,"49.445435,11.08227"
  3205884 ,nationalExpress ,"Nürnberg Hbf"                                       ,"49.445435,11.08227"            ,"Aschaffenburg Hbf"                                  ,"49.98059,9.143854"
